help,3
with,111
change,99
spelling,6
remove,264
log,39
required,93
dont,12
use,114
static,9
context,12
verify,33
string,33
please,264
add,90
test,57
cases,30
firebase,9
performance,9
return,30
full,9
list,9
method,87
renamed,3
fetchfirst,3
removed,42
import,18
used,48
no,6555
additional,6546
comments,6561
adding,6
handlings,6
work,27
why,87
user,33
onboard,3
again,9
login,9
fails.,3
all,114
changes,63
file,87
move,108
different,27
function,27
revert,87
after,33
starting,3
fragment,21
redundant,3
code.,45
return.,6
raise,3
pr,15
rc,9
8.0.0,6
this,105
could,6
sensitive,3
indicate,3
brushing,12
time.,9
brusing,3
time,18
,231
check,195
previous,15
comment.,3
same,18
applicable,6
here.,21
unused,24
resources,9
related,30
this.,21
need,75
merge,12
integration,15
i,27
found,6
sdk,3
m23,3
condition,51
places.,6
e.g.,3
rngesturehandlerbuttonviewmanager,3
class,39
react-native-gesture-handle,3
module.,3
conditions,12
build.version.sdk_int,6
build.version_codes.lollipop.,3
those.,3
these,3
react,3
native,3
lib.,3
we,21
them.,6
xbutton,3
left,3
intentionally.,3
others,3
lib,6
control.,3
include,6
tests,6
possible,6
ringidmodelid,3
model,6
ids,6
filehelper.readfilefilepath,3
method.,15
code,231
helper,3
can,60
validation,3
nebraska,18
started.,6
key,9
better,12
logging.,3
is,30
intentionally,3
duplicated,6
folder,6
set,15
resource,3
it,36
brush,27
heads,3
so,18
write,12
heads.,6
code1310212122,6
comment,33
its,18
bug,3
create,15
defect,6
attach,6
pull,12
request,6
will,6
merged,15
cdi,3
testing,36
results,3
got,3
positive,3
feedback,3
china,6
team.,3
debuggable,3
true,27
release,6
buildtype,3
still,3
valid,6
yes,6
go,15
8.0.0.,3
seperate,3
created,3
rca,3
formatted,3
properly.,3
yes.,6
lots,6
happening,6
integration.,3
just,6
avoid,18
conflicts,6
taking,6
advantages,3
issues,3
fixed,12
branch,9
merging,12
it.,21
fill,6
developer,6
checklist.,6
observed,3
const,3
class.,9
tracking,12
single,9
utility,6
reduce,3
complexity,3
put,24
null,39
getdevice,3
cross,6
name,63
returns,9
getbrushingmodeonroutinenumber,3
matching,6
expected,3
values,6
mentioned,15
tag,12
plan.,6
done,33
suggested,6
as,33
deepa,3
update,15
brushheadutils,9
also,21
there,15
access_coarse_location,3
fine_location,3
permission,3
meaning,6
easy,6
understanding.,6
above,9
line.,9
difference,3
between,3
android,3
ios,9
logic,57
handle,24
line,42
reformat,3
done.,27
added,75
reminding,3
purpose,12
format,12
logs,6
.,27
rename,39
variable,33
hundred,3
api,114
written,6
timing,9
given,33
assign,12
another,6
variable.,3
directly,3
do,45
classes,6
delete,27
operations,3
performed,3
pr.,3
formatting,3
jenkins,3
pass,9
momenttimestamp,3
instead,36
resultdate,3
compare,3
1.format,3
make,33
private,6
if,60
handler,3
emitter.onnexttrue.,3
other,9
wise,3
call,36
back,21
get,30
called.,6
handledrsdialogonappupgrade.,3
inside,24
else,18
part,9
emitter.onnexttrue,3
issessiondatapriorthreshold,6
switch,9
case,42
type,3
tuscanyutils.checkprivacynotice,3
dd_internet_error_dialog,3
appropriate,3
one,12
here,9
openurlinexternalbrowser.,3
template,9
approved,3
based,15
verification,3
splashinsurancepresenter.java.,3
verified,3
me.,3
duplication,30
imports,6
fix,42
style,6
allow,3
hole,6
area,3
clickable,3
arrow,3
button,9
observe.,3
observeforever,3
observer,3
exist,9
without,3
knowledge,3
lifecycle,3
cause,6
memory,6
leak,3
view,6
pathselectorfragment,3
solutionselectionlayout,3
dialog,12
conflict,3
data,15
purge,6
dialog.,3
the,12
present,36
integration-branch.,3
when,6
gets,3
integation-shanghai,3
take,9
care,6
scenario.,3
already,18
assigning,3
currentlocationpermissionresult,3
postcurrentblestatus,3
call.,3
print,3
stacj,3
trace,3
..,12
debug,3
mode,6
block.,3
commented,39
always,6
tuscanylog.printstacktrace,3
tracing,3
exception.,3
impact,9
the.,3
value,48
used.,3
solutionjsonstring,3
assigned,3
replacing.,3
places,9
consider,3
side,18
effect,6
before,30
similar,12
lines,30
change.,12
accordingly,6
group,3
separate,15
function.,6
correct,9
story,3
for,27
tw,3
mo,9
hk,3
corresponding,12
language,6
present.,3
po,3
dulce.,3
what,18
about,3
strings,15
commenting,3
no.,3
continue,6
cases.,6
once,3
build,21
issue,24
due,3
latest,21
version,24
library,6
uncomment,3
listener,12
view.onclicklistener,3
coding,6
standard,6
design,18
featureprovider,3
homeactivtiyviewmodel,3
because,12
in,6
future,9
across,3
tabs,3
fragment.,6
readability,9
targeting,3
refresh,3
refreshbrushingdata,3
unit,6
progressreportprocessortest.kt,3
cant,3
interface,9
passed,9
child,3
recycler,3
like,24
ondateselectlistener.,3
outside,3
onboarding,6
package,6
handling,9
register,3
continueclick,3
searching,6
error,9
safe,3
should,6
token,6
argument,15
nfr,3
stored,3
shared,3
preference,3
firebasepushnotificationregistration,3
otherwise,6
every,12
app,21
launch,3
hit,3
server,3
fetch,6
token.,3
lets,21
that.,3
track,6
analytics,21
action.,3
tracked,3
showing,6
first,12
prompt.this,3
placed,3
sendanalyticsforprompt,3
case.,9
align,9
enclose,3
braces.,3
wrong,15
font.,3
fontscentralesansbook.ttf.,3
review,42
comments.,12
looks,18
fine.,3
allignment,3
common,6
click,6
listeners,3
empty,3
space,12
white,9
removal,6
master,3
develop.no,3
performed.,3
updateuistate,6
uivisiblestate.,3
default,6
in-order,3
negation,3
gives,3
readablility.,3
alignment.,6
multiple,9
link,3
may,42
good,6
idea,3
intended,3
target.,3
ex,3
-,15
useragreementlink,3
webagreementlink,3
etc.,3
match,6
naming,6
convention,6
fragments.,3
ends,3
suffix.,3
setting,6
span,6
layout,12
files.,3
try,3
avoiding,3
hardcoded,3
marginpadding.,3
dimen,3
folder.,3
define,6
putting,3
xml,12
think,18
assignment.,3
page,3
title,3
being,3
set.,3
really,12
relative,3
layout.,3
scrollview,3
right,6
position.,3
web,3
fragment.override,3
functional,3
checklist,9
missing,12
api..,3
resetfirmwarepreference,3
resetfwupdatenotificationpreferences,3
way,3
adapterview,3
item,6
handled,42
similarly,6
clickablespan,3
onsingleitemclicklistener,3
rapidclickdetector,6
viewlisteners,3
expose,3
package.,3
green,3
invalid_signature,3
core,6
using,24
signature,3
authentication,3
mechanism.,3
translate,3
java.,6
reactivex,3
bits,3
want,6
rx,3
accordingly.,3
discuss,9
necessary,3
cover,3
new,18
codes,3
fail,3
tics,3
scores,3
down.,6
clear,9
param,6
upgradefiledownloadtasklistener,3
keep,36
shows,3
bh,3
status,3
in-app,3
notification,3
condition.,6
block,6
needs,21
removed.,18
1.,6
from,3
country,6
product,15
json,15
products,3
productrecommendations,9
config,3
not,6
story.,18
recommend,3
where.,3
required.,30
possibility,6
rules,3
currently,3
app.,6
functionality,12
break,9
recommendation.,3
dead,15
where,9
productsconfiguration,3
files,27
recommendation,6
consent,30
gson,6
parse,3
understanding,6
doing.,6
gdpr,15
changes.,6
live,3
utils,3
refer,6
staging,9
url,3
updated,12
sd,3
enable,3
hanged,3
changed,12
refreshloginsessionhandler.forcedlogut,3
gethsdpuuid,6
deprecated,6
suppresswarningsdeprecation,3
how,21
oe,15
check.,36
understand,9
arguments,3
alignments,3
club,9
lint,3
options,3
getarguments.getstringcaretype,3
blank.,3
document,3
converted,3
local,9
preprocessing,6
informationname,6
image,6
postponed,6
processed,6
demand.,6
plz,12
ringid,3
methods,12
give,9
constant,15
4,9
isvalidringid,9
to,3
english,3
go.,3
working,9
correctly.,9
2nd,6
getstringresourceinenglish,3
id,3
val,3
head,18
key.,3
api.,9
any,6
place,6
replace,18
optimise,9
getproducturl,6
catch,3
exception,3
isringidsupported,3
decompose,3
etc,3
helps,3
fewer,3
loops,3
organized,3
plus,3
addition,3
become,3
easier.,3
optimize,15
getmodevalue,3
getmodevalueforanalytics,3
alignment,24
amount,3
complete,3
initialisation.,3
pending,3
intent,3
cancel,6
alarm,12
are,3
able,3
reproduce,3
provide,3
details.,3
piece,3
duplication.,6
deregister,3
destroyed.,3
30,3
config_download_time_out.,3
country_products.json,3
two,12
locations,3
androidtestassets,3
testresources.,3
drawables,12
array,18
string.xml,3
whether,12
tolowercase,3
useful,3
now,6
date,3
reuse,3
problem,12
updatetime.tolowercase,3
refactor,3
3,9
contains,9
duplicate,15
lines.,3
pselect,3
initialisation,3
constructor.,3
ondraw.,3
finding.,3
moved,12
below,27
fix.,3
httpstfsemea1.ta.philips.comtfstpc_region28pohc_gittuscanyandroidproductionpullrequest4631_aoverview.,3
dateformat.medium,3
locale,3
discussed,15
santanu.,3
core-ktx,3
updates.,3
rather,3
creating,6
funnels,3
know,6
users,3
flow,6
path,3
point,6
breaks,3
crashlytics,3
adobe,3
analytics.,3
sure.,3
explore,3
later,6
on.,3
reminder,3
components,3
number,3
isca,3
waiting,3
ramas,3
confirmation.,3
resolve,3
selected,3
proceedlogoutsuccess,3
insurance_id,3
insurance_name,3
ever,3
boy,3
scout,3
rule,3
saw,3
now.,3
stage.,3
ok,3
getinsurancename,3
implemented,3
onvzdeeplinkhandler,6
visiblefortesting,3
annotation,3
either,6
delta,3
dental,3
generic,3
modified,6
confusion,6
referring,3
respective,3
process,3
only,6
cpd,3
gradle,3
configuration,3
hard,9
analyticsconstants,3
declared,3
teaser,3
screen.,12
launching,6
never,6
execute.,3
skipped,3
drs,3
setup,3
tagged,3
available,6
been,12
inverted,3
sure,3
flows,3
blocking,3
send,3
data.,3
called,9
foreground,3
background.,3
specialevents,3
appstateorionkilledtobackground,3
sent,3
tags.,3
avoided,3
moving,3
false.,3
handleinforeader.java,3
logic.,3
reset,3
charger,3
info,3
visible,3
processing,3
further.,3
immediately.,3
helptext1,3
helptext2,3
variables,12
optimised,3
scan_error,3
channel,3
name.,6
application,3
sessionmanager.this,6
generic.,3
topfragment,3
instanceof,3
alertdialogfragment.,3
2,15
dismissing,3
basefragment.getactivetabfragment,3
basefragment,3
3rd,3
invalidchargerinfofragment.,3
lead,15
leak.,3
completed.,3
size,12
parent,3
viewgroup,3
string.valueofamnt,3
asked,3
scenario,12
merged.,3
you,15
device.java,3
would,3
easier,3
read,3
together,3
device-specific,3
handleasset,3
returning,6
sonicaredialogtype.drs_off_for_x,3
tools,3
revision,3
29.0.2,3
august,3
2019,3
recheck,3
versions,6
libraries,3
appcompat.,3
stable,3
integration-shanghai,3
might,12
deleted,6
again.,3
shanghai.,3
onanimationend,3
device,18
presenter,3
onboardingmyprivacyfragment.java.,3
addatacoredialogfragment.java,3
addataconsentfragmentview.java,9
upgrade,9
db,6
20,3
21,3
handled.,3
upload,3
fail.,6
ononboardingquestionsloaded,3
not.,6
dpchannel,6
well.,3
shantanu,3
descriptions,3
script.,3
progress,3
oslo,18
page.,3
did,3
checks,6
supported,3
well,6
shown,3
user.,3
on,3
show,6
screen,3
consent.,6
tuscanylog,6
pass.,3
defined,3
handleunknownstate,3
sonicareconsentmanager.,3
store,3
fails,6
defined.,3
changed.,3
code1320050579,3
invalid,6
format.,6
many,9
missing.,3
templet.,3
clarification,3
tabordinal,3
-1,3
entry,3
passing,21
tongue,3
clean,3
mouth,3
rinse,3
boolean,3
consents.,3
false,3
argument.,3
before.,6
marking,3
enableconsent,3
sonicareconsentmanager.java,3
feature,12
provider,3
islivebrushingsupported,6
implementation.,6
discuss.,9
featureproviders,3
islivabrushingsupported,3
onstart,3
specific,3
reason.,3
buttons,3
enabled.,3
enabled,3
disabled.,3
osaka,12
state,9
rejected,3
inactive.,3
getdevicetofilterconsent,3
personal,6
happens,3
mouthrins,6
tongiueclean,3
popbackstack,3
onbackpressed.,3
both,3
same.,6
manager,12
your,3
activity,3
work.,3
ischecked,3
disabling,3
disable,3
tongueclean,3
utilityappcontext.getcontext,6
com.philips.cdp.ohc.utility.utilityappcontext,3
sting,6
firmware,6
upgrade.,6
flow.,3
wrong.,6
team,3
deeplink,3
hide,3
logout,6
automatically.,3
let,3
different.,3
trust,3
logged,12
navigating,3
anyway,3
sending,3
isvalidhandle,3
util,6
statement,6
retest,3
isimusupported.,3
public,9
access,6
specifier,6
isofflinesessionsummary,6
supported.,6
tuscanyble,3
connector,3
possible.,3
supportscanfilter,3
build.version_codes.o,3
medium,6
modes,3
introduce,3
override,3
array.,3
asset,6
assets.,3
bundle,3
getbundlefordeviceonboardflow,3
gethandleimagesmall.,3
others.,3
readability.,3
bleconnectioninfolistener,3
implementation,9
init,6
defaultbleconnectionstatuslistener.,3
headers,3
headers.,3
isimulockuisupported,3
optimisation,3
...else,3
assets,3
object.,3
tuscany,9
dfu,3
macau,3
privacy,3
ask,3
testers,3
once.,9
thing,3
optimised.,3
came,3
raised,3
callisto,3
ticket,3
run,3
junit,15
convert,9
doesnt,9
much,9
dependency,9
ui,15
business,3
consumes,3
dependent,3
reverted,3
resolved,78
header,6
holder,3
upg,3
bleconnectionactivity.this,3
getapplication,3
regression.,3
currentstate,3
is.,3
intuitive.,3
testcase,3
productconfiguration,3
getactivity.getsupportfragmentmanager.popbackstackimmediate,3
explicitly,3
aimee,3
sindu.,3
text,12
prev,6
per,6
guarantee,3
triggered,3
exactly,3
interval.,3
example,6
30days,3
interval,3
trigger,3
31st,6
day,6
also.,6
triggers,3
auto,3
order,9
happen,6
opens,3
zone,6
none,6
normal,6
zone.,6
tyuscanyutils,3
getbrushheadtitleid,3
file.,3
isexpertclean,3
isosloassociated,3
pmd,3
findbugs,3
analysis,3
remove.,3
solution,3
onboarded.,3
refreshcb,3
crash.,6
standardcharsets.utf_8,27
utf-8.,12
null.,12
peace,3
current,3
private.,9
implement,3
brushheadlistener,3
original,3
position,9
functions,3
makes,3
reviewer,3
life,3
difficult.,3
means,3
rawsensorpacketlistener,3
sensordatareceiver,3
scope.,3
body,3
miss,3
see,3
exist.,3
hold,3
utf-8,39
string.format,3
confirm,3
s,3
suppress,24
global,6
conflicting,3
activity.,3
sub-press,3
warning.,12
warning,15
num_items,3
helpful,3
dev,3
test.,3
shanghai,3
included,3
arraylisttoprimitiveint,3
0,3
arrayutils.toprimitivecompletedsubsegmentslist.toarraynew,6
integer0,12
var,3
remobved,3
y0,3
x1,3
imp,3
impact.,3
java,3
giving,3
arrayutils.toprimitivefinalvisiblesubsegmentsindexlist.toarraynew,6
important,3
validate,3
along,3
testactivity.java,3
title_activity_test,3
testtuscanyapplicationactivity.java,3
calendar.,3
calendar,6
calendar.getinstance,3
getsessionforcloudupload.,3
tuscanyconstants,27
tuscanyutils.isuserlogingetcontext,3
arraylisttoarrayutiltest,3
arraylisttoarrayutiltest.java,3
string.,3
device_list,3
array.xml,3
renaming,3
values-itstrings.xml,3
branch.,3
util.java,3
posting,3
thread,3
comparetoignorecase,6
compares,3
strings.,3
comparing,3
2.2.1,6
2.11.1,6
digit,3
dot,3
1,6
grater,3
hence,6
result,3
expected.,3
compareversions,3
perform,3
comparison.,3
hp,3
fortify,3
blackduck,3
tested,3
scrum,3
tester.,3
chances,3
terms,3
issue.,3
20xa,1
20xf,3
kavya,1
dhgkjafdhg,1
47357984,1
dhsakjf,1
